restaurant_id,first_order_platform,all_order_platforms,has_restaurant_own_order_platform
rest_001,square,"square,ubereats",no
rest_002,ubereats,"doordash,postmates,toasttab,ubereats",no
rest_003,toasttab,"doordash,toasttab,ubereats",no
rest_004,restaurant_own,"doordash,restaurant_own,slice,ubereats",yes
rest_005,restaurant_own,"doordash,postmates,restaurant_own,ubereats",yes
rest_006,restaurant_own,"doordash,postmates,restaurant_own,slice,ubereats",yes
rest_008,restaurant_own,"doordash,grubhub,postmates,restaurant_own,ubereats",yes
rest_009,restaurant_own,"doordash,grubhub,postmates,restaurant_own,toasttab,ubereats",yes
rest_012,ubereats,"doordash,restaurant_own,ubereats",yes
rest_013,clover,"clover,doordash,restaurant_own,slice,ubereats",yes
rest_014,restaurant_own,"doordash,grubhub,postmates,restaurant_own",yes
rest_016,ubereats,"restaurant_own,ubereats",yes
rest_017,restaurant_own,"doordash,postmates,restaurant_own,ubereats",yes
rest_018,doordash,"doordash,postmates,ubereats",no
rest_019,unknown,,unknown
rest_020,restaurant_own,"restaurant_own,slice,toasttab,ubereats",yes
rest_021,doordash,"doordash,slice,toasttab,ubereats",no
rest_022,grubhub,"grubhub,square",no
rest_023,doordash,"doordash,restaurant_own,slice,ubereats",yes
rest_024,doordash,"doordash,grubhub,postmates,ubereats",no
rest_025,doordash,doordash,no
rest_026,restaurant_own,"doordash,popmenu,postmates,restaurant_own,toasttab",yes
rest_027,restaurant_own,"doordash,grubhub,postmates,restaurant_own,ubereats",yes
rest_028,restaurant_own,"doordash,grubhub,postmates,restaurant_own,ubereats",yes
rest_029,grubhub,"grubhub,restaurant_own",yes
rest_030,slice,"doordash,restaurant_own,slice",yes
rest_031,restaurant_own,"owner,restaurant_own",yes
rest_032,slice,"doordash,postmates,slice",no
rest_033,ubereats,"restaurant_own,ubereats",yes
rest_034,doordash,"doordash,grubhub,ubereats",no
rest_035,ubereats,"restaurant_own,ubereats",yes
rest_036,owner,"grubhub,owner,restaurant_own,toasttab,ubereats",yes
rest_037,slice,"slice,toasttab,ubereats",no
rest_038,postmates,"postmates,toasttab,ubereats",no
rest_039,toasttab,"doordash,grubhub,toasttab,ubereats",no
rest_040,restaurant_own,"doordash,postmates,restaurant_own,ubereats",yes
rest_041,ubereats,"doordash,grubhub,postmates,restaurant_own,ubereats",yes
rest_042,restaurant_own,"grubhub,postmates,restaurant_own,ubereats",yes
rest_043,doordash,doordash,no
rest_044,restaurant_own,"restaurant_own,slice",yes
rest_045,doordash,"doordash,postmates,toasttab,ubereats",no
rest_046,restaurant_own,"owner,postmates,restaurant_own,toasttab,ubereats",yes
rest_047,toasttab,"doordash,grubhub,toasttab,ubereats",no
rest_048,unknown,,unknown
rest_049,restaurant_own,"chownow,doordash,grubhub,restaurant_own,ubereats",yes
rest_050,restaurant_own,"doordash,grubhub,restaurant_own,slice,ubereats",yes
rest_052,doordash,"doordash,grubhub,postmates,ubereats",no
rest_053,restaurant_own,"doordash,postmates,restaurant_own,slice,toasttab,ubereats",yes
rest_054,restaurant_own,"doordash,popmenu,restaurant_own,ubereats",yes
rest_055,restaurant_own,"doordash,grubhub,restaurant_own,ubereats",yes
rest_056,ubereats,"doordash,restaurant_own,toasttab,ubereats",yes
rest_057,doordash,"doordash,grubhub,postmates,restaurant_own,toasttab,ubereats",yes
rest_058,postmates,"doordash,postmates,ubereats",no
rest_059,restaurant_own,"doordash,owner,postmates,restaurant_own,slice,ubereats",yes
rest_060,doordash,"doordash,restaurant_own,toasttab",yes
rest_061,restaurant_own,"doordash,grubhub,restaurant_own",yes
rest_062,restaurant_own,restaurant_own,yes
rest_063,doordash,"doordash,restaurant_own,ubereats",yes
rest_064,restaurant_own,"doordash,grubhub,postmates,restaurant_own,toasttab,ubereats",yes
rest_065,restaurant_own,"chownow,doordash,grubhub,restaurant_own,ubereats",yes
rest_066,square,"square,ubereats",no
rest_067,ubereats,"doordash,postmates,toasttab,ubereats",no
rest_069,restaurant_own,"doordash,grubhub,restaurant_own,ubereats",yes
rest_070,ubereats,"doordash,postmates,ubereats",no
rest_071,restaurant_own,"doordash,grubhub,restaurant_own,toasttab",yes
rest_074,ubereats,"owner,postmates,restaurant_own,square,ubereats",yes
rest_075,doordash,"doordash,grubhub,postmates,ubereats",no
rest_077,toasttab,"chownow,grubhub,toasttab",no
rest_078,restaurant_own,"doordash,postmates,restaurant_own,toasttab,ubereats",yes
rest_080,ubereats,"doordash,postmates,restaurant_own,ubereats",yes
rest_081,restaurant_own,"restaurant_own,toasttab",yes
rest_082,postmates,"clover,doordash,grubhub,postmates",no
rest_083,restaurant_own,"doordash,postmates,restaurant_own,ubereats",yes
rest_084,restaurant_own,"grubhub,restaurant_own,ubereats",yes
rest_085,restaurant_own,"doordash,restaurant_own,ubereats",yes
rest_086,owner,owner,no
rest_087,restaurant_own,"doordash,grubhub,postmates,restaurant_own,ubereats",yes
rest_088,ubereats,"doordash,postmates,ubereats",no
rest_089,restaurant_own,"doordash,grubhub,postmates,restaurant_own,ubereats",yes
rest_090,restaurant_own,"doordash,postmates,restaurant_own,toasttab,ubereats",yes
rest_091,ubereats,"doordash,grubhub,ubereats",no
rest_092,doordash,"doordash,toasttab",no
rest_093,restaurant_own,"bentobox,clover,doordash,grubhub,restaurant_own,ubereats",yes
rest_094,unknown,,unknown
rest_095,restaurant_own,"grubhub,restaurant_own,toasttab,ubereats",yes
rest_096,restaurant_own,"doordash,grubhub,postmates,restaurant_own,ubereats",yes
rest_097,ubereats,"grubhub,postmates,ubereats",no
rest_098,restaurant_own,"doordash,owner,postmates,restaurant_own,slice,toasttab,ubereats",yes
rest_099,doordash,"doordash,grubhub,ubereats",no
rest_100,restaurant_own,restaurant_own,yes
rest_101,restaurant_own,"owner,restaurant_own,ubereats",yes
rest_102,doordash,"doordash,owner,restaurant_own,square",yes
rest_103,toasttab,"doordash,restaurant_own,toasttab",yes
rest_104,restaurant_own,restaurant_own,yes
rest_105,restaurant_own,"doordash,restaurant_own",yes
rest_106,restaurant_own,"doordash,grubhub,postmates,restaurant_own,slice,ubereats",yes
rest_107,restaurant_own,"doordash,grubhub,restaurant_own",yes
rest_108,slice,"clover,doordash,postmates,slice,ubereats",no
rest_109,doordash,"doordash,owner,restaurant_own,square",yes
rest_111,doordash,"doordash,owner,postmates,restaurant_own,ubereats",yes
rest_112,restaurant_own,"doordash,postmates,restaurant_own,slice,ubereats",yes
rest_113,ubereats,"doordash,grubhub,postmates,toasttab,ubereats",no
rest_114,restaurant_own,"grubhub,restaurant_own,slice",yes
rest_115,ubereats,"doordash,postmates,restaurant_own,ubereats",yes
rest_116,ubereats,"doordash,ubereats",no
rest_117,restaurant_own,"olo,restaurant_own,square,ubereats",yes
rest_118,slice,"doordash,grubhub,postmates,slice,ubereats",no
rest_119,ubereats,"doordash,grubhub,postmates,toasttab,ubereats",no
rest_120,restaurant_own,"doordash,grubhub,owner,postmates,restaurant_own,ubereats",yes
rest_121,square,"doordash,postmates,square,ubereats",no
rest_122,ubereats,"doordash,postmates,ubereats",no
rest_123,ubereats,"doordash,grubhub,postmates,ubereats",no
rest_124,toasttab,"clover,doordash,restaurant_own,toasttab",yes
rest_125,toasttab,"doordash,postmates,restaurant_own,toasttab,ubereats",yes
rest_126,restaurant_own,"doordash,restaurant_own,slice,toasttab,ubereats",yes
rest_127,restaurant_own,"restaurant_own,ubereats",yes
rest_128,restaurant_own,"clover,grubhub,postmates,restaurant_own,ubereats",yes
rest_129,restaurant_own,"doordash,grubhub,postmates,restaurant_own,slice,ubereats",yes
rest_130,doordash,"doordash,restaurant_own,square,toasttab",yes
rest_131,square,"grubhub,owner,square,ubereats",no
rest_132,slice,"restaurant_own,slice,ubereats",yes
rest_133,restaurant_own,"doordash,grubhub,restaurant_own",yes
rest_134,restaurant_own,"doordash,restaurant_own,ubereats",yes
rest_135,restaurant_own,"doordash,postmates,restaurant_own,toasttab,ubereats",yes
rest_137,restaurant_own,"doordash,popmenu,postmates,restaurant_own,ubereats",yes
rest_138,doordash,"doordash,restaurant_own,toasttab,ubereats",yes
rest_139,doordash,"doordash,grubhub,restaurant_own,toasttab",yes
rest_140,toasttab,"doordash,toasttab,ubereats",no
rest_141,doordash,"doordash,grubhub,ubereats",no
rest_142,doordash,"doordash,restaurant_own,ubereats",yes
rest_143,slice,"slice,toasttab",no
rest_144,toasttab,"doordash,postmates,toasttab,ubereats",no
rest_145,toasttab,"doordash,grubhub,postmates,toasttab,ubereats",no
rest_146,restaurant_own,"doordash,grubhub,postmates,restaurant_own,toasttab,ubereats",yes
rest_147,restaurant_own,"doordash,grubhub,postmates,restaurant_own,ubereats",yes
rest_148,square,square,no
rest_149,unknown,,unknown
rest_150,restaurant_own,"doordash,postmates,restaurant_own,toasttab,ubereats",yes
