call_id,situation,cluster_id,situation_name
call_057,The prospect may be skeptical or unsure of the product’s effectiveness.,1,Low prospect engagement or interest
call_057,The prospect expresses interest in pricing and possibly hesitates to commit without knowing costs.,2,Pricing questions and cost concerns
call_057,"The prospect may be hesitant or busy, indicating difficulty coordinating with both owners for a meeting.",3,Prospect unavailable or uncertain about timing
call_057,The prospect shows uncertainty about how new customers find their restaurant and relies mainly on social media for existing customers.,4,Already satisfied or not ready for new online ordering solutions
call_057,"The prospect indicates that they are not the owner but a manager, and that two owners make decisions for the four restaurant locations.",9,Speaking with non‑owner or unavailable decision‑maker
call_058,"The prospect described frustration with DoorDash’s high commission fees and prior negative experiences, noting that family partners were resistant to using it again.",4,Already satisfied or not ready for new online ordering solutions
call_058,The prospect mentioned that their Google ranking had dropped from first to third and that rebuilding reviews was difficult after a period of inactivity.,6,Prospect not ready to change systems
call_058,"The prospect expressed confusion early in the call, asking whether Owner.com was like Toast and wanting to understand what the product actually does.",7,Prospect confusion or lack of awareness
call_058,"The prospect shared extensive background about the restaurant’s history, local economic struggles, and population decline, expressing concern about the future viability of the business.",9,Speaking with non‑owner or unavailable decision‑maker
call_058,"After discussing local competition and the need to attract a younger crowd, the prospect showed openness to solutions that could help bring in new customers.",9,Speaking with non‑owner or unavailable decision‑maker
call_059,The prospect mentioned already having a large customer base and questioned whether the service could help with retention and reorders.,0,Limited capacity or no interest in online ordering
call_059,The prospect expressed hesitation about committing before understanding what the company does and how much it costs.,2,Pricing questions and cost concerns
call_059,"The prospect pressed again for pricing details, expressing distrust about hidden costs and wanting transparency before agreeing to anything.",2,Pricing questions and cost concerns
call_059,"The prospect became busy with customers and asked to end the call, suggesting a potential loss of engagement.",3,Prospect unavailable or uncertain about timing
call_059,"The prospect revealed confusion between their restaurant and a nearby competitor with a similar name, indicating a local branding challenge.",9,Speaking with non‑owner or unavailable decision‑maker
call_060,The prospect indicated they were really busy and asked the rep to call back tomorrow.,3,Prospect unavailable or uncertain about timing
call_061,"The prospect indicated they only had two minutes available for the call, creating a time constraint that could limit engagement and information gathering.",3,Prospect unavailable or uncertain about timing
call_061,"The prospect abruptly stated they had to go, signaling potential disengagement or time exhaustion before the rep could finish qualification.",3,Prospect unavailable or uncertain about timing
call_061,The prospect expressed satisfaction with their current provider BentoBox but showed openness to exploring alternatives if something better exists.,6,Prospect not ready to change systems
call_061,"The prospect clarified that they are the general manager and sole decision maker, while the actual owner does not want to be involved in demos or discussions.",9,Speaking with non‑owner or unavailable decision‑maker
call_062,The prospect indicated they were busy and could not commit to a demo time immediately.,8,Scheduling or demo confirmation challenges
call_062,The prospect showed hesitation about scheduling a specific time for the demo.,8,Scheduling or demo confirmation challenges
call_063,The prospect showed potential hesitation about committing to a meeting or using the platform.,1,Low prospect engagement or interest
call_063,The prospect needed to decide how to communicate and schedule the meeting.,3,Prospect unavailable or uncertain about timing
call_063,"The prospect did not recognize the company or recall filling out the grader report, showing uncertainty about the context of the call.",5,Prospect confusion about caller identity and purpose
call_063,"The prospect revealed they were not the restaurant owner but seemed to consult or assist the owner, creating a gatekeeper situation.",9,Speaking with non‑owner or unavailable decision‑maker
call_064,The prospect revealed that their main constraint was operational capacity — they lacked staff to handle additional orders.,0,Limited capacity or no interest in online ordering
call_064,The prospect was not ready to move forward immediately and preferred to wait until their new location opened.,6,Prospect not ready to change systems
call_064,The prospect indicated they were handling their own marketing and did not see a need for Owner.com's services.,7,Prospect confusion or lack of awareness
call_064,The prospect mentioned they had already seen a demo about two months ago and were not currently interested in revisiting it.,8,Scheduling or demo confirmation challenges
call_065,The prospect seemed uncertain about what the call was for and whether it was the actual onboarding or just scheduling.,5,Prospect confusion about caller identity and purpose
call_065,"The rep needed payment information, which could have caused hesitation or delay if the prospect was not ready to provide it.",5,Prospect confusion about caller identity and purpose
call_065,The rep needed to confirm who would handle the onboarding scheduling and whether the current contact could commit to a time.,8,Scheduling or demo confirmation challenges
call_065,There was a moment of confusion about the correct day and time for the onboarding appointment.,8,Scheduling or demo confirmation challenges
call_066,The prospect stated they do not handle online ordering or delivery matters and that their manager is responsible for those decisions.,0,Limited capacity or no interest in online ordering
call_066,The prospect expressed confusion about the topic and asked the rep to call back at another time.,5,Prospect confusion about caller identity and purpose
call_067,The prospect’s missing Google profile prevents the rep from demonstrating the product’s value or providing an accurate quote.,1,Low prospect engagement or interest
call_067,The prospect shows mild engagement but no immediate commitment to a demo or next meeting.,1,Low prospect engagement or interest
call_067,"The prospect reveals they do not have an active Google Business Profile, which is suspended or inaccessible.",4,Already satisfied or not ready for new online ordering solutions
call_067,"The prospect mentions they are already working with someone from Google to fix their profile, creating potential confusion about overlapping efforts.",6,Prospect not ready to change systems
call_068,"The prospect did not receive the text link the rep sent, creating a delay and potential frustration during the signup process.",1,Low prospect engagement or interest
call_068,"The prospect expressed uncertainty about which pricing plan to start with, asking if the rep thought they should begin with the lower or higher tier.",2,Pricing questions and cost concerns
call_068,The prospect sought confirmation that the $249 plan still included all previously discussed features such as the app.,2,Pricing questions and cost concerns
call_068,"The prospect needed to pause the conversation briefly to handle another matter, which could have disrupted call momentum.",3,Prospect unavailable or uncertain about timing
call_068,The prospect confirmed payment completion but needed clarity on next steps for onboarding and setup.,6,Prospect not ready to change systems
call_069,"The prospect shared that their online sales vary by location, with some doing as low as $2,000 a week, raising uncertainty about meeting Owner’s minimum sales threshold.",0,Limited capacity or no interest in online ordering
call_069,The prospect appeared uncertain about providing sales receipts or whether their reported figures would qualify them for a meeting.,1,Low prospect engagement or interest
call_069,"The prospect expressed limited availability, mentioning they could meet any day except Friday and possibly later the same day.",3,Prospect unavailable or uncertain about timing
call_069,The prospect indicated they operate under a franchise and may have restrictions on using their own domain or making independent marketing decisions.,9,Speaking with non‑owner or unavailable decision‑maker
call_070,The prospect indicated they were busy and asked the rep to call the store number or speak with their manager instead of continuing the conversation personally.,3,Prospect unavailable or uncertain about timing
call_071,"The prospect indicated they were busy at the moment, which could limit their willingness to engage in a longer conversation or confirm demo details.",8,Scheduling or demo confirmation challenges
call_071,"The rep discovered that the preferred product specialist would be unavailable on the originally scheduled day, creating a potential scheduling conflict for the demo.",8,Scheduling or demo confirmation challenges
call_071,"The prospect mentioned having another restaurant, which could complicate scheduling or demo preparation if not clarified.",9,Speaking with non‑owner or unavailable decision‑maker
call_072,The prospect appeared to hesitate or have difficulty completing the payment or registration process when the rep sent the link.,1,Low prospect engagement or interest
call_072,"The prospect seemed uncertain about whether it was a good time to talk, possibly being at the restaurant and distracted.",3,Prospect unavailable or uncertain about timing
call_072,The prospect may have been concerned about timing or how quickly the onboarding and website build could happen.,6,Prospect not ready to change systems
call_072,The prospect needed to decide on a specific time for the onboarding demo call.,8,Scheduling or demo confirmation challenges
call_073,The prospect interrupts the call due to being in the middle of a lunch rush and requests to continue later in the evening.,3,Prospect unavailable or uncertain about timing
call_073,"The prospect reveals they recently signed up with Toast for their website, only about a week or two ago, indicating they are already committed to another provider.",6,Prospect not ready to change systems
call_073,"The prospect mentions they just published their website a day or two ago, implying they have not yet seen results and may be too early in the process to consider alternatives.",6,Prospect not ready to change systems
call_074,The prospect asked whether their existing Square online ordering system and kitchen printer integration would still work.,0,Limited capacity or no interest in online ordering
call_074,"The prospect mentioned being too busy due to a manager being out and focusing on operations, asking to reach back out next week instead of engaging immediately.",3,Prospect unavailable or uncertain about timing
call_074,The prospect expressed concern about losing their current website domain if they switched to Owner.com.,7,Prospect confusion or lack of awareness
call_074,The prospect was uncertain whether their current web developer owned the domain and admitted not remembering details from 10 years ago.,7,Prospect confusion or lack of awareness
call_074,"At the end of the call, the prospect said they needed to talk with their partner and could not schedule the demo immediately.",8,Scheduling or demo confirmation challenges
call_075,The prospect indicated they were busy with lunch service and asked the rep to send an email instead of continuing the conversation.,3,Prospect unavailable or uncertain about timing
call_075,The prospect expressed unfamiliarity with the company by saying they had never heard of owner.com.,7,Prospect confusion or lack of awareness
call_076,The prospect indicated they were not very tech-savvy or interested in managing online operations themselves.,1,Low prospect engagement or interest
call_076,The conversation risked losing momentum near the end as the rep transitioned to wrap-up.,3,Prospect unavailable or uncertain about timing
call_076,"The prospect appeared to rely heavily on DoorDash and did not have their own website, suggesting a potential lack of digital infrastructure or initiative.",4,Already satisfied or not ready for new online ordering solutions
call_076,The prospect did not recall the earlier demo request and seemed uncertain about Owner.com.,7,Prospect confusion or lack of awareness
call_076,The rep needed to secure a commitment for a demo time while the prospect’s availability was uncertain.,8,Scheduling or demo confirmation challenges
call_077,"The prospect signals time pressure and a need to return to work, indicating the call may end soon.",3,Prospect unavailable or uncertain about timing
call_077,The prospect indicates that the main contact (his brother) is not available and questions who the caller is and what company they represent.,5,Prospect confusion about caller identity and purpose
call_077,The prospect expresses uncertainty about why the meeting was booked and asks what the company does.,5,Prospect confusion about caller identity and purpose
call_077,"The prospect declines to join the 5 p.m. demo, saying they will be busy and that the brother will handle it.",8,Scheduling or demo confirmation challenges
call_077,"The prospect reveals they recently left a franchise and are now independently running the business, implying a transition period and potential marketing needs.",9,Speaking with non‑owner or unavailable decision‑maker
call_078,The prospect expressed strong skepticism due to past negative experiences with similar marketing companies that promised results but failed to deliver.,1,Low prospect engagement or interest
call_078,"The prospect ultimately stated that the $500 cost was not worth it and declined further engagement, citing time constraints and distrust from prior experiences.",1,Low prospect engagement or interest
call_078,The prospect questioned the $499 monthly cost and expressed confusion about what was included and how the company makes money.,2,Pricing questions and cost concerns
call_078,"The prospect demanded a results-based payment model, asking not to pay until seeing measurable gains and requesting it in writing.",2,Pricing questions and cost concerns
call_078,"The prospect said they were busy and asked the rep to cut to the chase, signaling limited time and potential impatience.",3,Prospect unavailable or uncertain about timing
call_079,The prospect did not recall filling out the form on the website and showed no immediate recognition or engagement with the rep’s outreach.,1,Low prospect engagement or interest
call_079,"The prospect showed limited interest or engagement when the rep introduced pricing and features, indicating potential hesitation about cost or relevance.",1,Low prospect engagement or interest
call_079,"The prospect appeared to have an existing provider ('Front Eats') and did not express dissatisfaction, implying a potential objection around switching or redundancy.",6,Prospect not ready to change systems
call_079,The prospect became noncommittal and attempted to end the call without agreeing to a demo or next step.,8,Scheduling or demo confirmation challenges
call_080,The prospect showed minimal engagement when asked about their online visibility and whether they were working on improving Google search ranking.,1,Low prospect engagement or interest
call_080,"The prospect gave a vague response ('from everywhere') when asked where new customers usually come from, showing limited insight or interest in marketing channels.",1,Low prospect engagement or interest
call_080,"At the end of the call, the rep proposed a specific follow-up time for the next day.",3,Prospect unavailable or uncertain about timing
call_080,"The prospect confirmed they pay high DoorDash fees but did not express clear interest or concern about it, creating a potential opening or hesitation point.",4,Already satisfied or not ready for new online ordering solutions
call_080,The prospect indicated they had previously spoken with another rep (rep_15) and seemed uncertain about the context or purpose of this follow-up call.,5,Prospect confusion about caller identity and purpose
call_081,"The prospect stated that all their online ordering is going through Toast, implying potential redundancy or integration concerns.",0,Limited capacity or no interest in online ordering
call_081,The prospect expressed hesitation to commit immediately and asked the rep to send information by email instead of booking a demo on the call.,8,Scheduling or demo confirmation challenges
call_081,"The prospect mentioned they are exploring different options for the business, including possible franchising, and are unsure which direction to go.",9,Speaking with non‑owner or unavailable decision‑maker
call_082,"The prospect did not specify any particular information they wanted in the follow-up email, showing minimal engagement at the close.",1,Low prospect engagement or interest
call_082,The prospect showed no clear response or enthusiasm when asked about their current reliance on third-party delivery platforms and associated commission fees.,4,Already satisfied or not ready for new online ordering solutions
call_082,"The prospect expressed conditional interest, saying the solution would be worth discussing only if it actually worked.",6,Prospect not ready to change systems
call_082,The prospect did not recognize or have familiarity with the local restaurant reference (Taza) that the rep used to build credibility.,9,Speaking with non‑owner or unavailable decision‑maker
call_083,"The prospect interrupts early in the call, expressing a desire to save time and directly asking what the call is about.",3,Prospect unavailable or uncertain about timing
call_083,"The prospect indicates they are not the right person to handle such matters and redirects the rep to another contact, Clay McAfee.",5,Prospect confusion about caller identity and purpose
call_084,The prospect explained they do not advertise or use online ordering because they are short-staffed and cannot handle more business.,0,Limited capacity or no interest in online ordering
call_084,The prospect stated they were not ready for delivery and were already too busy to handle more orders.,0,Limited capacity or no interest in online ordering
call_084,"The prospect said they were satisfied with their current business level, did not want to advertise, and could not handle more customers.",0,Limited capacity or no interest in online ordering
call_084,"The prospect expressed hesitation about joining a Google meeting demo, saying it was a bad time and they were still sleeping.",8,Scheduling or demo confirmation challenges
call_085,"The prospect expressed confusion about pricing and package contents, referencing a $500 plan they found online that included multiple features.",2,Pricing questions and cost concerns
call_085,The prospect wanted to confirm whether the optimization service would modify their existing website or create a new one.,6,Prospect not ready to change systems
call_085,The prospect needed confirmation that they received the follow-up email and understood how to proceed with the website improvement link.,6,Prospect not ready to change systems
call_085,The prospect asked whether Owner.com supports restaurants that are not yet open and sought clarity on what services are available before launch.,7,Prospect confusion or lack of awareness
call_085,"The prospect revealed they have not yet purchased the restaurant and plan to open in about two months, creating uncertainty about their readiness for a demo.",9,Speaking with non‑owner or unavailable decision‑maker
call_086,The prospect stated their business is already doing well and they cannot take more business due to being fully booked and staff being tired.,0,Limited capacity or no interest in online ordering
call_086,The prospect explained that staffing shortages and seasonal fluctuations make it difficult to handle additional online or delivery orders.,0,Limited capacity or no interest in online ordering
call_086,The prospect mentioned they regularly receive similar sales calls and typically turn them down because they are satisfied with their current business level.,1,Low prospect engagement or interest
call_086,"The prospect suggested the rep email information and said they would review it with their family later, implying a polite deferral rather than immediate interest.",3,Prospect unavailable or uncertain about timing
call_087,"The prospect decided to calculate his numbers later and said he would call back if they improved, effectively pausing the process.",3,Prospect unavailable or uncertain about timing
call_087,"The prospect was unsure about his current online sales numbers and needed to log in to check data from Sauce, DoorDash, and Uber Eats.",4,Already satisfied or not ready for new online ordering solutions
call_087,"The prospect indicated interest in Owner.com because others recommended it and he wants to make more money, signaling curiosity but also uncertainty about fit.",7,Prospect confusion or lack of awareness
call_087,"After the rep explained that Owner.com typically only works with businesses doing at least $3,500–$4,000 in monthly online sales, the prospect realized he might not meet that threshold.",7,Prospect confusion or lack of awareness
call_087,The prospect shared a personal story about losing his wife and explained he currently runs one bakery but plans to open a second location before the year ends.,9,Speaking with non‑owner or unavailable decision‑maker
call_088,The prospect showed uncertainty about how many online orders they could realistically handle or wanted to target.,0,Limited capacity or no interest in online ordering
call_088,The prospect’s newness and possible caution about committing to a full platform created a potential hesitation to move forward immediately.,6,Prospect not ready to change systems
call_088,"The prospect clarified that they only have one restaurant location and had recently opened less than two months ago, indicating limited operational history and potential hesitation about taking on new tools.",9,Speaking with non‑owner or unavailable decision‑maker
call_088,"The rep discovered the prospect is partnered with U.S. Foods, which could influence purchasing decisions or available offers.",9,Speaking with non‑owner or unavailable decision‑maker
call_089,"The prospect showed hesitation or disinterest when the rep asked about current online sales performance, giving minimal or unclear responses.",1,Low prospect engagement or interest
call_089,"The prospect did not recall the company or previous interaction, showing uncertainty about who the rep was and why they were calling.",5,Prospect confusion about caller identity and purpose
call_090,"The prospect stated they only use third-party delivery services, revealing a potential pain point related to commission fees and control over delivery.",4,Already satisfied or not ready for new online ordering solutions
call_090,"The prospect expressed uncertainty about whether SEO improvements fit their current plans or if they were willing to make big moves, signaling hesitation about the solution’s relevance.",6,Prospect not ready to change systems
call_090,"The prospect mentioned they were not in the office and could not take notes or dive deep into the discussion, suggesting a delay and potential loss of focus on scheduling a demo.",8,Scheduling or demo confirmation challenges
call_091,"The prospect abruptly ended the call with 'Take care' after the rep began asking about order volume sources, signaling disinterest or impatience.",3,Prospect unavailable or uncertain about timing
call_092,"The prospect mentioned that their current online ordering platform, EatStreet, has been slow, implying dissatisfaction or low performance.",4,Already satisfied or not ready for new online ordering solutions
call_092,The prospect did not commit to a specific time for a demo and responded vaguely when the rep suggested Monday or Tuesday.,8,Scheduling or demo confirmation challenges
call_093,"The prospect indicated disinterest or lack of availability by saying 'Not right now,' signaling hesitation to engage further or book a demo.",8,Scheduling or demo confirmation challenges
call_094,"The prospect, Kevin, directly stated that they are not interested in the service and ended the conversation.",1,Low prospect engagement or interest
call_095,The prospect informed the rep that the decision-maker was not available and offered to take a message instead.,3,Prospect unavailable or uncertain about timing
call_095,"After hearing the explanation, the prospect ended the call by agreeing to pass along the message rather than engaging further or booking a demo.",3,Prospect unavailable or uncertain about timing
call_095,"The prospect asked clarifying questions about who the rep was, their company, and the purpose of the call, showing uncertainty about the rep’s legitimacy.",5,Prospect confusion about caller identity and purpose
call_095,"The prospect sought to confirm what the call was about, specifically asking if it related to online matters.",5,Prospect confusion about caller identity and purpose
call_096,The prospect indicated they were satisfied with their current online ordering setup and said they were okay right now.,0,Limited capacity or no interest in online ordering
call_096,The prospect mentioned they have someone else handling online orders and they personally have no involvement or complaints.,0,Limited capacity or no interest in online ordering
call_097,The prospect stated they are not the person handling online ordering or marketing decisions and redirected responsibility to their social media marketing person.,0,Limited capacity or no interest in online ordering
call_097,"The prospect provided contact information for their general manager and marketing contact, indicating a handoff rather than personal engagement.",1,Low prospect engagement or interest
call_097,The prospect mentioned being on their way to another Zoom call and needed to end the conversation.,3,Prospect unavailable or uncertain about timing
call_097,"The prospect indicated satisfaction with current online ordering platforms (TapTapEat, DoorDash, Grubhub) and shared they generate about $40,000 a month, implying limited motivation to change providers.",4,Already satisfied or not ready for new online ordering solutions
call_098,The prospect refused to share an email address and reiterated they do not give information or do anything over the phone.,1,Low prospect engagement or interest
call_098,"After learning the rep was not local and based in San Francisco, the prospect withdrew interest and declined the meeting.",1,Low prospect engagement or interest
call_098,"The prospect showed hesitation about doing business over the phone, saying they would only consider it if the rep stopped by in person.",3,Prospect unavailable or uncertain about timing
call_098,"The prospect expressed confusion about whether the rep’s service was just another website provider, questioning 'are you another website thing?'",5,Prospect confusion about caller identity and purpose
call_099,The prospect expressed disinterest by saying they might not be interested in the offering.,1,Low prospect engagement or interest
call_099,"The prospect initially indicated they were busy working in the restaurant kitchen during the call, creating a time constraint for deeper discussion.",3,Prospect unavailable or uncertain about timing
call_099,The prospect clearly stated they probably would not decide to do the program and later confirmed they were too busy to consider it.,6,Prospect not ready to change systems
call_100,"The prospect clarified they had only requested the health report out of curiosity, signaling low initial intent to engage further.",1,Low prospect engagement or interest
call_100,"The prospect interrupted to say the owner was present and asked the rep to call back later, creating a potential stall in the conversation.",3,Prospect unavailable or uncertain about timing
call_100,The prospect requested to use their personal number and proposed a specific callback time around 5 PM.,3,Prospect unavailable or uncertain about timing
call_100,The prospect revealed they had tried but failed to set up online ordering through their website and currently rely only on third-party delivery apps.,4,Already satisfied or not ready for new online ordering solutions
call_101,The prospect stated they do not do online ordering at all and that it is by design.,0,Limited capacity or no interest in online ordering
call_101,The prospect indicated they might have heard of the company before but did not show strong engagement.,1,Low prospect engagement or interest
call_101,The prospect asked for clarification on pricing and how the $499 fee is structured.,2,Pricing questions and cost concerns
call_101,"At the end of the call, the prospect mentioned being in a bad spot while driving, preventing further discussion or scheduling.",3,Prospect unavailable or uncertain about timing
